C\:/Users/Who_Is_Stopping_You/workspace/webservice_oracleEAR/EarContent/APP-INF/classes = APP-INF/classes
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-rs-security-jose-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-rs-security-jose-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-rs-security-oauth-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-rs-security-oauth-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-rs-security-oauth2-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-rs-security-oauth2-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-rs-security-sso-saml-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-rs-security-sso-saml-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-rs-security-xml-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-rs-security-xml-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-rs-service-description-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-rs-service-description-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-security-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-security-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-transports-http-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-transports-http-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-transports-http-hc-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-transports-http-hc-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-transports-http-jetty-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-transports-http-jetty-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-transports-http-netty-client-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-transports-http-netty-client-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-transports-http-netty-server-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-transports-http-netty-server-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-transports-jms-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-transports-jms-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-transports-local-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-transports-local-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-transports-udp-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-transports-udp-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-ws-addr-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-ws-addr-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-ws-mex-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-ws-mex-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-ws-policy-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-ws-policy-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-ws-rm-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-ws-rm-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-ws-security-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-ws-security-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-rt-wsdl-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-rt-wsdl-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-services-sts-core-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-services-sts-core-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-services-ws-discovery-api-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-services-ws-discovery-api-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-services-ws-discovery-service-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-services-ws-discovery-service-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-services-wsn-api-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-services-wsn-api-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-services-wsn-core-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-services-wsn-core-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-tools-common-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-tools-common-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-tools-corba-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-tools-corba-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-tools-java2ws-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-tools-java2ws-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-tools-misctools-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-tools-misctools-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-tools-validator-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-tools-validator-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-tools-wadlto-jaxrs-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-tools-wadlto-jaxrs-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-tools-wsdlto-core-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-tools-wsdlto-core-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-tools-wsdlto-databinding-jaxb-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-tools-wsdlto-databinding-jaxb-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-tools-wsdlto-frontend-javascript-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-tools-wsdlto-frontend-javascript-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-tools-wsdlto-frontend-jaxws-3.0.3.jar = webservice5.war/WEB-INF/lib/cxf-tools-wsdlto-frontend-jaxws-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-xjc-boolean-3.0.2.jar = webservice5.war/WEB-INF/lib/cxf-xjc-boolean-3.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-xjc-bug671-3.0.2.jar = webservice5.war/WEB-INF/lib/cxf-xjc-bug671-3.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-xjc-dv-3.0.2.jar = webservice5.war/WEB-INF/lib/cxf-xjc-dv-3.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-xjc-javadoc-3.0.2.jar = webservice5.war/WEB-INF/lib/cxf-xjc-javadoc-3.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-xjc-runtime-3.0.2.jar = webservice5.war/WEB-INF/lib/cxf-xjc-runtime-3.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/cxf-xjc-ts-3.0.2.jar = webservice5.war/WEB-INF/lib/cxf-xjc-ts-3.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/ehcache-2.8.5.jar = webservice5.war/WEB-INF/lib/ehcache-2.8.5.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/FastInfoset-1.2.13.jar = webservice5.war/WEB-INF/lib/FastInfoset-1.2.13.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/geronimo-j2ee-management_1.1_spec-1.0.1.jar = webservice5.war/WEB-INF/lib/geronimo-j2ee-management_1.1_spec-1.0.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/geronimo-javamail_1.4_spec-1.7.1.jar = webservice5.war/WEB-INF/lib/geronimo-javamail_1.4_spec-1.7.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/geronimo-jaxws_2.2_spec-1.2.jar = webservice5.war/WEB-INF/lib/geronimo-jaxws_2.2_spec-1.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/geronimo-jms_1.1_spec-1.1.1.jar = webservice5.war/WEB-INF/lib/geronimo-jms_1.1_spec-1.1.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/geronimo-jta_1.1_spec-1.1.1.jar = webservice5.war/WEB-INF/lib/geronimo-jta_1.1_spec-1.1.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/geronimo-servlet_3.0_spec-1.0.jar = webservice5.war/WEB-INF/lib/geronimo-servlet_3.0_spec-1.0.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/hawtbuf-1.9.jar = webservice5.war/WEB-INF/lib/hawtbuf-1.9.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/httpasyncclient-4.0.2.jar = webservice5.war/WEB-INF/lib/httpasyncclient-4.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/httpclient-4.3.5.jar = webservice5.war/WEB-INF/lib/httpclient-4.3.5.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/httpcore-4.3.3.jar = webservice5.war/WEB-INF/lib/httpcore-4.3.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/httpcore-nio-4.3.3.jar = webservice5.war/WEB-INF/lib/httpcore-nio-4.3.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jasypt-1.9.2.jar = webservice5.war/WEB-INF/lib/jasypt-1.9.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/javax.annotation-api-1.2.jar = webservice5.war/WEB-INF/lib/javax.annotation-api-1.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/javax.ws.rs-api-2.0.1.jar = webservice5.war/WEB-INF/lib/javax.ws.rs-api-2.0.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jaxb-api-2.2.11.jar = webservice5.war/WEB-INF/lib/jaxb-api-2.2.11.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jaxb-core-2.2.10-b140310.1920.jar = webservice5.war/WEB-INF/lib/jaxb-core-2.2.10-b140310.1920.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jaxb-impl-2.2.10-b140310.1920.jar = webservice5.war/WEB-INF/lib/jaxb-impl-2.2.10-b140310.1920.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jaxb-xjc-2.2.10-b140310.1920.jar = webservice5.war/WEB-INF/lib/jaxb-xjc-2.2.10-b140310.1920.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jcl-over-slf4j-1.7.7.jar = webservice5.war/WEB-INF/lib/jcl-over-slf4j-1.7.7.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jettison-1.3.7.jar = webservice5.war/WEB-INF/lib/jettison-1.3.7.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jetty-continuation-8.1.15.v20140411.jar = webservice5.war/WEB-INF/lib/jetty-continuation-8.1.15.v20140411.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jetty-http-8.1.15.v20140411.jar = webservice5.war/WEB-INF/lib/jetty-http-8.1.15.v20140411.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jetty-io-8.1.15.v20140411.jar = webservice5.war/WEB-INF/lib/jetty-io-8.1.15.v20140411.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jetty-security-8.1.15.v20140411.jar = webservice5.war/WEB-INF/lib/jetty-security-8.1.15.v20140411.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jetty-server-8.1.15.v20140411.jar = webservice5.war/WEB-INF/lib/jetty-server-8.1.15.v20140411.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/jetty-util-8.1.15.v20140411.jar = webservice5.war/WEB-INF/lib/jetty-util-8.1.15.v20140411.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/joda-time-2.2.jar = webservice5.war/WEB-INF/lib/joda-time-2.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/js-1.7R2.jar = webservice5.war/WEB-INF/lib/js-1.7R2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/mina-core-2.0.9.jar = webservice5.war/WEB-INF/lib/mina-core-2.0.9.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/neethi-3.0.3.jar = webservice5.war/WEB-INF/lib/neethi-3.0.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/oauth-20100527.jar = webservice5.war/WEB-INF/lib/oauth-20100527.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/oauth-provider-20100527.jar = webservice5.war/WEB-INF/lib/oauth-provider-20100527.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/opensaml-2.6.1.jar = webservice5.war/WEB-INF/lib/opensaml-2.6.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/openws-1.5.1.jar = webservice5.war/WEB-INF/lib/openws-1.5.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/slf4j-api-1.7.7.jar = webservice5.war/WEB-INF/lib/slf4j-api-1.7.7.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/slf4j-jdk14-1.7.7.jar = webservice5.war/WEB-INF/lib/slf4j-jdk14-1.7.7.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/spring-aop-3.2.6.RELEASE.jar = webservice5.war/WEB-INF/lib/spring-aop-3.2.6.RELEASE.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/spring-beans-3.2.6.RELEASE.jar = webservice5.war/WEB-INF/lib/spring-beans-3.2.6.RELEASE.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/spring-context-3.2.6.RELEASE.jar = webservice5.war/WEB-INF/lib/spring-context-3.2.6.RELEASE.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/spring-core-3.2.6.RELEASE.jar = webservice5.war/WEB-INF/lib/spring-core-3.2.6.RELEASE.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/spring-expression-3.2.6.RELEASE.jar = webservice5.war/WEB-INF/lib/spring-expression-3.2.6.RELEASE.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/spring-web-3.2.6.RELEASE.jar = webservice5.war/WEB-INF/lib/spring-web-3.2.6.RELEASE.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/stax2-api-3.1.4.jar = webservice5.war/WEB-INF/lib/stax2-api-3.1.4.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/velocity-1.7.jar = webservice5.war/WEB-INF/lib/velocity-1.7.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/woodstox-core-asl-4.4.1.jar = webservice5.war/WEB-INF/lib/woodstox-core-asl-4.4.1.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/wsdl4j-1.6.3.jar = webservice5.war/WEB-INF/lib/wsdl4j-1.6.3.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/wss4j-bindings-2.0.2.jar = webservice5.war/WEB-INF/lib/wss4j-bindings-2.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/wss4j-policy-2.0.2.jar = webservice5.war/WEB-INF/lib/wss4j-policy-2.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/wss4j-ws-security-common-2.0.2.jar = webservice5.war/WEB-INF/lib/wss4j-ws-security-common-2.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/wss4j-ws-security-dom-2.0.2.jar = webservice5.war/WEB-INF/lib/wss4j-ws-security-dom-2.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/wss4j-ws-security-policy-stax-2.0.2.jar = webservice5.war/WEB-INF/lib/wss4j-ws-security-policy-stax-2.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/wss4j-ws-security-stax-2.0.2.jar = webservice5.war/WEB-INF/lib/wss4j-ws-security-stax-2.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/xml-resolver-1.2.jar = webservice5.war/WEB-INF/lib/xml-resolver-1.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/xmlbeans-2.6.0.jar = webservice5.war/WEB-INF/lib/xmlbeans-2.6.0.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/xmlschema-core-2.1.0.jar = webservice5.war/WEB-INF/lib/xmlschema-core-2.1.0.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/xmlsec-2.0.2.jar = webservice5.war/WEB-INF/lib/xmlsec-2.0.2.jar
C\:/apache-cxf-3.0.3/apache-cxf-3.0.3/lib/xmltooling-1.4.1.jar = webservice5.war/WEB-INF/lib/xmltooling-1.4.1.jar
